Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\templates with glob **/*.
(0.266) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-22T07:10:27.553264+00:00'::timestamptz AND "django_session"."session_key" = '1idkvoo4knigodmk8sy7fkjyym9hhfu5') LIMIT 21; args=(datetime.datetime(2024, 7, 22, 7, 10, 27, 553264, tzinfo=datetime.timezone.utc), '1idkvoo4knigodmk8sy7fkjyym9hhfu5'); alias=default
(0.265) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.282) SELECT "main_profile"."id", "main_profile"."user_id", "main_profile"."profile_pic", "main_profile"."timezone", "main_profile"."country" FROM "main_profile" WHERE "main_profile"."user_id" = 2 LIMIT 21; args=(2,); alias=default
(0.375) SELECT "main_story"."id", "main_story"."user_id", "main_story"."image", "main_story"."video", "main_story"."created_at" FROM "main_story" WHERE "main_story"."created_at" >= '2024-07-21T07:10:29.541203+00:00'::timestamptz ORDER BY "main_story"."created_at" DESC; args=(datetime.datetime(2024, 7, 21, 7, 10, 29, 541203, tzinfo=datetime.timezone.utc),); alias=default
(0.406) SELECT "main_tweet"."id", "main_tweet"."user_id", "main_tweet"."text", "main_tweet"."photo", "main_tweet"."video", "main_tweet"."created_at", "main_tweet"."updated_at" FROM "main_tweet" ORDER BY "main_tweet"."created_at" DESC; args=(); alias=default
(0.204) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.250) SELECT "main_profile"."id", "main_profile"."user_id", "main_profile"."profile_pic", "main_profile"."timezone", "main_profile"."country" FROM "main_profile" WHERE "main_profile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'profile' in template 'tweet_list.html'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 525, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.User.profile.RelatedObjectDoesNotExist: User has no profile.
Exception while resolving variable 'created_at_in_user_timezone' in template 'tweet_list.html'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 909, in _resolve_lookup
    current = current()
              ^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\models.py", line 35, in created_at_in_user_timezone
    user_timezone = pytz.timezone(self.user.profile.timezone)
                                  ^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 525, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.User.profile.RelatedObjectDoesNotExist: User has no profile.
(0.282) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" INNER JOIN "main_tweet_likes" ON ("auth_user"."id" = "main_tweet_likes"."user_id") WHERE "main_tweet_likes"."tweet_id" = 1; args=(1,); alias=default
(0.234) SELECT COUNT(*) AS "__count" FROM "auth_user" INNER JOIN "main_tweet_likes" ON ("auth_user"."id" = "main_tweet_likes"."user_id") WHERE "main_tweet_likes"."tweet_id" = 1; args=(1,); alias=default
Exception while resolving variable 'tweet' in template 'tweet_list.html'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tweet'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'tweet'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tweet'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tweet] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '9ovLWjE7rTR2BHYjBht2ijt6T7RbLARHHBjpMzYdJWiukEBmbSOCu1fLcCw9BJmc'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: ayub788>>, 'perms': PermWrapper(<SimpleLazyObject: <User: ayub788>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'tweets': <QuerySet [<Tweet: ayub7 - hi>]>, 'user': <SimpleLazyObject: <User: ayub788>>, 'search_query': None, 'all_stories': <QuerySet []>, 'profile_url': '/profile/2/'}, {'block': <Block Node: start. Contents: [<TextNode: '\n\n\n\n\n\n\n<div class="contai'>, <IfNode>, <TextNode: '\n  <!-- <h3 class="text-c'>, <Variable Node: request.user.username>, <TextNode: '</h3> -->\n<div class="row'>, <ForNode: for story in all_stories, tail_len: 9>, <TextNode: '\n  </div>\n    '>, <ForNode: for tweet in tweets, tail_len: 29>, <TextNode: '\n\n\n          \n        \n  '>, <ForNode: for reply in tweet.replies.all, tail_len: 7>, <TextNode: '\n        </ul>\n      </di'>, <IfNode>, <TextNode: '\n      </div>\n    </div>\n'>, <IfNode>, <TextNode: '\n\n<li>\n            <a hre'>, <URLNode view_name=''tweetcreate'' args=[] kwargs={} as=None>, <TextNode: '" class=""><i class="fa-s'>]>}, {}]
"GET / HTTP/1.1" 200 26087
"GET /static/js/script.js HTTP/1.1" 404 1896
"GET /static/css/style.css HTTP/1.1" 404 1899
"GET /static/js/custom.js HTTP/1.1" 404 1896
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='tweetlist']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='tweetcreate']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/' [name='tweet_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/edit/' [name='tweetedit']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/delete/' [name='tweetdelete']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/reply/' [name='reply_create']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'accounts/profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/like/' [name='like_tweet']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'setting/' [name='setting.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'story/' [name='create_story.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'edit-profile/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'user/' [name='user']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create-profile/' [name='create_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'reels/' [name='reels']>], [<URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '...'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='tweetlist']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='tweetcreate']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/' [name='tweet_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/edit/' [name='tweetedit']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/delete/' [name='tweetdelete']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/reply/' [name='reply_create']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'accounts/profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/like/' [name='like_tweet']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'setting/' [name='setting.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'story/' [name='create_story.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'edit-profile/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'user/' [name='user']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create-profile/' [name='create_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'reels/' [name='reels']>], [<URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '...'}
